Sample,Relavant_For_Analysis_Y_N,Positive_Y_N,Notes
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2004-049-6,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
17,Y,Y,
18,Y,Y,
19,Y,Y,
20,Y,Y,
21,Y,Y,
22,Y,Y,
23,Y,Y,
2004-049-1,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
17,Y,Y,
18,Y,Y,
19,Y,Y,
20,Y,Y,
2004-030-6,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,Y,N,
15,Y,N,
16,Y,N,
17,Y,N,
18,Y,N,
19,Y,N,
20,Y,N,
21,Y,Y,
22,Y,N,
23,Y,Y,
24,Y,N,
25,Y,Y,
26,Y,Y,
27,Y,Y,
28,Y,Y,
2004-049-12,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2004-049-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
2004-049-11,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2004-049-4,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
2004-049-7,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2004-049-2,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
2004-027-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
2004-027-6,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
2004-027-4,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
2001-051-6,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
2004-030-1,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,N,
8,Y,Y,
9,Y,Y,
10,Y,N,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,N,
15,Y,Y,
16,Y,Y,
17,Y,Y,
18,Y,Y,
2004-030-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,N,
5,Y,Y,
6,Y,Y,
7,Y,N,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,N,
15,Y,Y,
16,Y,Y,
17,Y,Y,
18,Y,Y,
2004-030-7,N,,Pentachrome
2004-027-3,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
2004-030-4,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,N,
8,Y,Y,
9,Y,N,
10,Y,Y,
11,Y,N,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
17,Y,Y,
18,Y,Y,
2003-008-1,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
2000-038-11,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
2004-030-2,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,N,
8,Y,Y,
9,Y,N,
10,Y,Y,
11,Y,N,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
17,Y,Y,
2012-040-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,N,
6,Y,Y,
7,Y,Y,
8,Y,N,
2012-040-3,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,N,
8,Y,N,
2012-040-1,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,N,
2012-040-2,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,N,
8,Y,N,
2012-040-4,,,
1,Y,Y,
2,Y,Y,
3,Y,N,
4,Y,N,
5,Y,Y,
6,Y,Y,
7,Y,N,
8,Y,N,
2005-043-4,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
2003-008-10,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
2011-007-7,N,,Immuno
2012-030-4,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2012-030-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2005-043-6,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
2005-043-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
2012-030-2,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2012-030-6,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2011-009-6,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
2011-007-6,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
2011-007-2,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
2011-007-4,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
2011-007-3,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
2011-009-3,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
2011-009-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
2005-047-1,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
2011-007-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
2012-030-1,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
2012-029-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
2012-029-4,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
2012-029-2,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
